日期,概念名称,成分股数量,网址,代码
2024-12-09,同花顺新质50,50,http://q.10jqka.com.cn/gn/detail/code/309177/,309177
2024-11-25,IP经济(谷子经济),135,http://q.10jqka.com.cn/gn/detail/code/309174/,309174
2024-11-12,华为盘古,26,http://q.10jqka.com.cn/gn/detail/code/309170/,309170
2024-11-12,华为数字能源,26,http://q.10jqka.com.cn/gn/detail/code/309169/,309169
2024-11-11,华为手机,33,http://q.10jqka.com.cn/gn/detail/code/309167/,309167
2024-10-28,智谱AI,54,http://q.10jqka.com.cn/gn/detail/code/309164/,309164
2024-10-20,回购增持再贷款概念,183,http://q.10jqka.com.cn/gn/detail/code/309163/,309163
2024-10-08,2024三季报预增,99,http://q.10jqka.com.cn/gn/detail/code/309159/,309159
2024-08-26,房屋检测,43,http://q.10jqka.com.cn/gn/detail/code/309155/,309155
2024-08-23,西部大开发,625,http://q.10jqka.com.cn/gn/detail/code/309154/,309154
2024-08-13,AI眼镜,94,http://q.10jqka.com.cn/gn/detail/code/309152/,309152
2024-08-07,光纤概念,58,http://q.10jqka.com.cn/gn/detail/code/309151/,309151
2024-07-10,同花顺果指数,20,http://q.10jqka.com.cn/gn/detail/code/309136/,309136
2024-07-02,维生素,66,http://q.10jqka.com.cn/gn/detail/code/309135/,309135
2024-07-01,财税数字化,64,http://q.10jqka.com.cn/gn/detail/code/309134/,309134
2024-05-29,商业航天,205,http://q.10jqka.com.cn/gn/detail/code/309130/,309130
2024-04-30,合成生物,148,http://q.10jqka.com.cn/gn/detail/code/309129/,309129
2024-04-22,军工信息化,96,http://q.10jqka.com.cn/gn/detail/code/309128/,309128
2024-04-03,同花顺出海50,50,http://q.10jqka.com.cn/gn/detail/code/309127/,309127
2024-03-25,AI语料,45,http://q.10jqka.com.cn/gn/detail/code/309126/,309126
2024-03-20,铜缆高速连接,34,http://q.10jqka.com.cn/gn/detail/code/309125/,309125
2024-03-12,高股息精选,438,http://q.10jqka.com.cn/gn/detail/code/309124/,309124
2024-03-04,AIPC,35,http://q.10jqka.com.cn/gn/detail/code/309121/,309121
2024-03-04,AI手机,23,http://q.10jqka.com.cn/gn/detail/code/309120/,309120
2024-02-27,人形机器人,102,http://q.10jqka.com.cn/gn/detail/code/309119/,309119
2024-02-18,Sora概念(文生视频),31,http://q.10jqka.com.cn/gn/detail/code/309118/,309118
2024-01-25,低空经济,304,http://q.10jqka.com.cn/gn/detail/code/309115/,309115
2024-01-10,飞行汽车(eVTOL),86,http://q.10jqka.com.cn/gn/detail/code/309113/,309113
2024-01-09,冰雪产业,44,http://q.10jqka.com.cn/gn/detail/code/307550/,307550
2024-01-02,可控核聚变,39,http://q.10jqka.com.cn/gn/detail/code/309108/,309108
2023-12-27,小米汽车,77,http://q.10jqka.com.cn/gn/detail/code/309106/,309106
2023-12-20,PEEK材料,24,http://q.10jqka.com.cn/gn/detail/code/309105/,309105
2023-12-07,多模态AI,59,http://q.10jqka.com.cn/gn/detail/code/309104/,309104
2023-11-27,长安汽车概念,188,http://q.10jqka.com.cn/gn/detail/code/309094/,309094
2023-11-14,短剧游戏,40,http://q.10jqka.com.cn/gn/detail/code/309093/,309093
2023-11-14,智能座舱,61,http://q.10jqka.com.cn/gn/detail/code/309092/,309092
2023-11-14,华为昇腾,28,http://q.10jqka.com.cn/gn/detail/code/309090/,309090
2023-11-14,新型工业化,148,http://q.10jqka.com.cn/gn/detail/code/309089/,309089
2023-11-14,星闪概念,42,http://q.10jqka.com.cn/gn/detail/code/309086/,309086
2023-11-14,光刻机,30,http://q.10jqka.com.cn/gn/detail/code/309085/,309085
2023-11-14,BC电池,33,http://q.10jqka.com.cn/gn/detail/code/309084/,309084
2023-11-14,减肥药,38,http://q.10jqka.com.cn/gn/detail/code/309081/,309081
2023-11-14,算力租赁,72,http://q.10jqka.com.cn/gn/detail/code/309068/,309068
2023-11-14,空间计算,37,http://q.10jqka.com.cn/gn/detail/code/309066/,309066
2023-10-11,三季报预增,121,http://q.10jqka.com.cn/gn/detail/code/308458/,308458
2023-09-18,阿尔茨海默概念,22,http://q.10jqka.com.cn/gn/detail/code/308614/,308614
2023-08-25,核污染防治,41,http://q.10jqka.com.cn/gn/detail/code/301424/,301424
2023-07-19,宁德时代概念,216,http://q.10jqka.com.cn/gn/detail/code/306912/,306912
2023-07-19,MR（混合现实）,39,http://q.10jqka.com.cn/gn/detail/code/309063/,309063
2023-05-29,英伟达概念,37,http://q.10jqka.com.cn/gn/detail/code/309065/,309065
2023-05-26,脑机接口,17,http://q.10jqka.com.cn/gn/detail/code/308535/,308535
2023-05-04,同花顺中特估100,100,http://q.10jqka.com.cn/gn/detail/code/309062/,309062
2023-04-26,液冷服务器,53,http://q.10jqka.com.cn/gn/detail/code/309061/,309061
2023-04-20,太赫兹,19,http://q.10jqka.com.cn/gn/detail/code/300795/,300795
2023-04-19,猴痘概念,59,http://q.10jqka.com.cn/gn/detail/code/308941/,308941
2023-04-19,粮食概念,37,http://q.10jqka.com.cn/gn/detail/code/308956/,308956
2023-04-12,存储芯片,67,http://q.10jqka.com.cn/gn/detail/code/307940/,307940
2023-04-10,数据要素,209,http://q.10jqka.com.cn/gn/detail/code/309060/,309060
2023-04-07,烟草,33,http://q.10jqka.com.cn/gn/detail/code/308560/,308560
2023-04-06,首发新股,12,http://q.10jqka.com.cn/gn/detail/code/301531/,301531
2023-04-03,MLOps概念,17,http://q.10jqka.com.cn/gn/detail/code/309059/,309059
2023-03-27,电力物联网,59,http://q.10jqka.com.cn/gn/detail/code/308477/,308477
2023-03-20,ERP概念,24,http://q.10jqka.com.cn/gn/detail/code/309058/,309058
2023-03-14,DRG/DIP,14,http://q.10jqka.com.cn/gn/detail/code/308809/,308809
2023-03-09,超导概念,20,http://q.10jqka.com.cn/gn/detail/code/309056/,309056
2023-03-01,6G概念,47,http://q.10jqka.com.cn/gn/detail/code/309055/,309055
2023-03-01,时空大数据,45,http://q.10jqka.com.cn/gn/detail/code/300180/,300180
2023-02-21,毫米波雷达,70,http://q.10jqka.com.cn/gn/detail/code/309051/,309051
2023-02-13,数字水印,27,http://q.10jqka.com.cn/gn/detail/code/309050/,309050
2023-02-09,共封装光学（CPO）,66,http://q.10jqka.com.cn/gn/detail/code/309049/,309049
2023-02-07,固态电池,65,http://q.10jqka.com.cn/gn/detail/code/308294/,308294
2023-01-30,ChatGPT概念,98,http://q.10jqka.com.cn/gn/detail/code/309046/,309046
2023-01-29,成飞概念,34,http://q.10jqka.com.cn/gn/detail/code/309045/,309045
2023-01-05,国产航母,35,http://q.10jqka.com.cn/gn/detail/code/300236/,300236
2022-12-26,血氧仪,22,http://q.10jqka.com.cn/gn/detail/code/309042/,309042
2022-12-16,新冠特效药,31,http://q.10jqka.com.cn/gn/detail/code/309041/,309041
2022-12-09,POE胶膜,24,http://q.10jqka.com.cn/gn/detail/code/309040/,309040
2022-12-02,抗病毒面料,20,http://q.10jqka.com.cn/gn/detail/code/309035/,309035
2022-12-02,数据确权,55,http://q.10jqka.com.cn/gn/detail/code/309037/,309037
2022-11-28,抗原检测,71,http://q.10jqka.com.cn/gn/detail/code/309031/,309031
2022-11-25,证金持股,206,http://q.10jqka.com.cn/gn/detail/code/301715/,301715
2022-11-25,国企改革,1365,http://q.10jqka.com.cn/gn/detail/code/309034/,309034
2022-11-25,深圳国企改革,30,http://q.10jqka.com.cn/gn/detail/code/301171/,301171
2022-11-25,上海国企改革,74,http://q.10jqka.com.cn/gn/detail/code/301402/,301402
2022-11-25,央企国企改革,452,http://q.10jqka.com.cn/gn/detail/code/301546/,301546
2022-11-21,PET铜箔,33,http://q.10jqka.com.cn/gn/detail/code/309030/,309030
2022-11-16,AIGC概念,125,http://q.10jqka.com.cn/gn/detail/code/309025/,309025
2022-11-13,高压氧舱,8,http://q.10jqka.com.cn/gn/detail/code/309023/,309023
2022-11-09,Web3.0,52,http://q.10jqka.com.cn/gn/detail/code/309022/,309022
2022-10-20,创新药,145,http://q.10jqka.com.cn/gn/detail/code/308014/,308014
2022-09-16,信创,220,http://q.10jqka.com.cn/gn/detail/code/309020/,309020
2022-09-05,有机硅概念,40,http://q.10jqka.com.cn/gn/detail/code/301279/,301279
2022-08-10,空气能热泵,44,http://q.10jqka.com.cn/gn/detail/code/309007/,309007
2022-08-08,先进封装,97,http://q.10jqka.com.cn/gn/detail/code/309004/,309004
2022-07-28,减速器,87,http://q.10jqka.com.cn/gn/detail/code/309000/,309000
2022-07-20,TOPCON电池,58,http://q.10jqka.com.cn/gn/detail/code/308992/,308992
2022-07-20,钙钛矿电池,41,http://q.10jqka.com.cn/gn/detail/code/308991/,308991
2022-07-18,生物质能发电,36,http://q.10jqka.com.cn/gn/detail/code/308989/,308989
2022-06-27,一体化压铸,42,http://q.10jqka.com.cn/gn/detail/code/308984/,308984
2022-06-13,F5G概念,30,http://q.10jqka.com.cn/gn/detail/code/308977/,308977
2022-06-08,比亚迪概念,444,http://q.10jqka.com.cn/gn/detail/code/308972/,308972
2022-06-07,超超临界发电,70,http://q.10jqka.com.cn/gn/detail/code/308969/,308969
2022-05-11,噪声防治,17,http://q.10jqka.com.cn/gn/detail/code/308931/,308931
2022-05-07,露营经济,51,http://q.10jqka.com.cn/gn/detail/code/308926/,308926
2022-04-24,肝炎概念,119,http://q.10jqka.com.cn/gn/detail/code/308915/,308915
2022-04-12,统一大市场,91,http://q.10jqka.com.cn/gn/detail/code/308901/,308901
2022-03-28,MicroLED概念,31,http://q.10jqka.com.cn/gn/detail/code/308896/,308896
2022-03-24,毛发医疗,17,http://q.10jqka.com.cn/gn/detail/code/308893/,308893
2022-03-22,恒大概念,49,http://q.10jqka.com.cn/gn/detail/code/302144/,302144
2022-03-21,华为欧拉,28,http://q.10jqka.com.cn/gn/detail/code/308887/,308887
2022-03-18,家庭医生,24,http://q.10jqka.com.cn/gn/detail/code/308885/,308885
2022-03-17,华为鲲鹏,103,http://q.10jqka.com.cn/gn/detail/code/308883/,308883
2022-03-17,低辐射玻璃（Low-E）,11,http://q.10jqka.com.cn/gn/detail/code/308876/,308876
2022-03-16,国资云,45,http://q.10jqka.com.cn/gn/detail/code/308874/,308874
2022-03-11,电子身份证,37,http://q.10jqka.com.cn/gn/detail/code/308869/,308869
2022-03-11,数字经济,249,http://q.10jqka.com.cn/gn/detail/code/308870/,308870
2022-03-08,金属铅,22,http://q.10jqka.com.cn/gn/detail/code/308864/,308864
2022-03-06,托育服务,19,http://q.10jqka.com.cn/gn/detail/code/308862/,308862
2022-02-28,跨境支付（CIPS）,49,http://q.10jqka.com.cn/gn/detail/code/308855/,308855
2022-02-27,中俄贸易概念,108,http://q.10jqka.com.cn/gn/detail/code/308854/,308854
2022-02-24,俄乌冲突概念,67,http://q.10jqka.com.cn/gn/detail/code/308850/,308850
2022-02-23,东数西算（算力）,131,http://q.10jqka.com.cn/gn/detail/code/308828/,308828
2022-02-18,智慧灯杆,36,http://q.10jqka.com.cn/gn/detail/code/308841/,308841
2022-02-17,土壤修复,77,http://q.10jqka.com.cn/gn/detail/code/300925/,300925
2022-01-28,民爆概念,18,http://q.10jqka.com.cn/gn/detail/code/308834/,308834
2022-01-27,股权转让,126,http://q.10jqka.com.cn/gn/detail/code/302154/,302154
2022-01-27,PCB概念,73,http://q.10jqka.com.cn/gn/detail/code/308832/,308832
2022-01-27,抖音概念,118,http://q.10jqka.com.cn/gn/detail/code/308366/,308366
2022-01-26,硅能源,36,http://q.10jqka.com.cn/gn/detail/code/308829/,308829
2022-01-17,重组蛋白,30,http://q.10jqka.com.cn/gn/detail/code/308822/,308822
2022-01-07,电子纸,19,http://q.10jqka.com.cn/gn/detail/code/301135/,301135
2022-01-05,幽门螺杆菌概念,65,http://q.10jqka.com.cn/gn/detail/code/308818/,308818
2022-01-04,预制菜,102,http://q.10jqka.com.cn/gn/detail/code/308814/,308814
2021-12-28,沪股通,1322,http://q.10jqka.com.cn/gn/detail/code/301490/,301490
2021-12-15,柔性直流输电,47,http://q.10jqka.com.cn/gn/detail/code/308810/,308810
2021-12-06,高压快充,68,http://q.10jqka.com.cn/gn/detail/code/308806/,308806
2021-12-06,汽车热管理,99,http://q.10jqka.com.cn/gn/detail/code/308805/,308805
2021-12-03,EDR概念,18,http://q.10jqka.com.cn/gn/detail/code/308803/,308803
2021-11-29,新股与次新股,339,http://q.10jqka.com.cn/gn/detail/code/300870/,300870
2021-11-29,新型烟草,45,http://q.10jqka.com.cn/gn/detail/code/301362/,301362
2021-11-29,数据安全,98,http://q.10jqka.com.cn/gn/detail/code/308801/,308801
2021-11-16,虚拟数字人,104,http://q.10jqka.com.cn/gn/detail/code/308794/,308794
2021-11-04,智能制造,238,http://q.10jqka.com.cn/gn/detail/code/308792/,308792
2021-11-03,WiFi 6,41,http://q.10jqka.com.cn/gn/detail/code/308791/,308791
2021-10-18,换电概念,61,http://q.10jqka.com.cn/gn/detail/code/308775/,308775
2021-10-15,培育钻石,15,http://q.10jqka.com.cn/gn/detail/code/308774/,308774
2021-09-22,绿色电力,153,http://q.10jqka.com.cn/gn/detail/code/308760/,308760
2021-09-22,虚拟电厂,65,http://q.10jqka.com.cn/gn/detail/code/308761/,308761
2021-09-08,元宇宙,168,http://q.10jqka.com.cn/gn/detail/code/308752/,308752
2021-09-08,抽水蓄能,43,http://q.10jqka.com.cn/gn/detail/code/308753/,308753
2021-09-07,NFT概念,65,http://q.10jqka.com.cn/gn/detail/code/308748/,308748
2021-09-02,PVDF概念,11,http://q.10jqka.com.cn/gn/detail/code/308742/,308742
2021-09-02,北交所概念,29,http://q.10jqka.com.cn/gn/detail/code/308743/,308743
2021-08-23,工业母机,79,http://q.10jqka.com.cn/gn/detail/code/300941/,300941
2021-08-12,专精特新,805,http://q.10jqka.com.cn/gn/detail/code/308740/,308740
2021-07-14,钠离子电池,74,http://q.10jqka.com.cn/gn/detail/code/301096/,301096
2021-07-06,CRO概念,46,http://q.10jqka.com.cn/gn/detail/code/308734/,308734
2021-06-21,牙科医疗,23,http://q.10jqka.com.cn/gn/detail/code/308733/,308733
2021-06-21,MCU芯片,47,http://q.10jqka.com.cn/gn/detail/code/308300/,308300
2021-06-11,共同富裕示范区,154,http://q.10jqka.com.cn/gn/detail/code/308732/,308732
2021-06-02,鸿蒙概念,77,http://q.10jqka.com.cn/gn/detail/code/308731/,308731
2021-05-10,天然气,133,http://q.10jqka.com.cn/gn/detail/code/300358/,300358
2021-05-10,食品安全,54,http://q.10jqka.com.cn/gn/detail/code/300023/,300023
2021-05-10,新材料概念,342,http://q.10jqka.com.cn/gn/detail/code/300883/,300883
2021-05-10,农业种植,51,http://q.10jqka.com.cn/gn/detail/code/308016/,308016
2021-05-10,生态农业,36,http://q.10jqka.com.cn/gn/detail/code/300923/,300923
2021-05-10,特钢概念,26,http://q.10jqka.com.cn/gn/detail/code/300845/,300845
2021-05-10,期货概念,75,http://q.10jqka.com.cn/gn/detail/code/300220/,300220
2021-05-10,猪肉,32,http://q.10jqka.com.cn/gn/detail/code/300451/,300451
2021-04-22,储能,385,http://q.10jqka.com.cn/gn/detail/code/306380/,306380
2021-04-16,华为汽车,140,http://q.10jqka.com.cn/gn/detail/code/308507/,308507
2021-03-10,中芯国际概念,67,http://q.10jqka.com.cn/gn/detail/code/308690/,308690
2021-03-08,光伏建筑一体化,97,http://q.10jqka.com.cn/gn/detail/code/308729/,308729
2021-03-01,碳中和,165,http://q.10jqka.com.cn/gn/detail/code/308728/,308728
2021-02-20,数据中心,230,http://q.10jqka.com.cn/gn/detail/code/308642/,308642
2021-02-20,碳交易,44,http://q.10jqka.com.cn/gn/detail/code/300931/,300931
2021-02-20,传感器,117,http://q.10jqka.com.cn/gn/detail/code/301016/,301016
2021-02-18,光刻胶,63,http://q.10jqka.com.cn/gn/detail/code/308582/,308582
2021-02-18,农机,41,http://q.10jqka.com.cn/gn/detail/code/301306/,301306
2021-02-18,仿制药一致性评价,91,http://q.10jqka.com.cn/gn/detail/code/308572/,308572
2021-02-18,无线充电,37,http://q.10jqka.com.cn/gn/detail/code/300723/,300723
2021-02-18,安防,121,http://q.10jqka.com.cn/gn/detail/code/300800/,300800
2021-02-18,网络安全,148,http://q.10jqka.com.cn/gn/detail/code/300756/,300756
2021-02-18,消费电子概念,221,http://q.10jqka.com.cn/gn/detail/code/308384/,308384
2021-02-18,氢能源,233,http://q.10jqka.com.cn/gn/detail/code/308491/,308491
2021-02-09,汽车芯片,68,http://q.10jqka.com.cn/gn/detail/code/308725/,308725
2021-02-04,知识产权保护,49,http://q.10jqka.com.cn/gn/detail/code/308172/,308172
2021-02-04,机器人概念,492,http://q.10jqka.com.cn/gn/detail/code/300816/,300816
2021-02-04,煤化工,81,http://q.10jqka.com.cn/gn/detail/code/300084/,300084
2021-02-04,自由贸易港,31,http://q.10jqka.com.cn/gn/detail/code/306398/,306398
2021-02-04,智能家居,145,http://q.10jqka.com.cn/gn/detail/code/300920/,300920
2021-02-03,供应链金融,55,http://q.10jqka.com.cn/gn/detail/code/301284/,301284
2021-02-03,长三角一体化,129,http://q.10jqka.com.cn/gn/detail/code/308432/,308432
2021-02-03,富士康概念,60,http://q.10jqka.com.cn/gn/detail/code/307954/,307954
2021-02-03,数字乡村,66,http://q.10jqka.com.cn/gn/detail/code/308525/,308525
2021-02-03,禽流感,32,http://q.10jqka.com.cn/gn/detail/code/300075/,300075
2021-02-03,在线旅游,30,http://q.10jqka.com.cn/gn/detail/code/301223/,301223
2021-02-01,网络直播,155,http://q.10jqka.com.cn/gn/detail/code/302059/,302059
2021-02-01,3D打印,84,http://q.10jqka.com.cn/gn/detail/code/300127/,300127
2021-02-01,租售同权,21,http://q.10jqka.com.cn/gn/detail/code/302034/,302034
2021-01-29,云游戏,24,http://q.10jqka.com.cn/gn/detail/code/308624/,308624
2021-01-29,工业4.0,245,http://q.10jqka.com.cn/gn/detail/code/301620/,301620
2021-01-29,两轮车,21,http://q.10jqka.com.cn/gn/detail/code/301248/,301248
2021-01-28,ETC,39,http://q.10jqka.com.cn/gn/detail/code/308555/,308555
2021-01-28,丙烯酸,7,http://q.10jqka.com.cn/gn/detail/code/305376/,305376
2021-01-28,供销社,15,http://q.10jqka.com.cn/gn/detail/code/301669/,301669
2021-01-27,军民融合,144,http://q.10jqka.com.cn/gn/detail/code/301786/,301786
2021-01-27,海工装备,40,http://q.10jqka.com.cn/gn/detail/code/300105/,300105
2021-01-27,HJT电池,50,http://q.10jqka.com.cn/gn/detail/code/308632/,308632
2021-01-26,民营医院,63,http://q.10jqka.com.cn/gn/detail/code/301346/,301346
2021-01-26,智慧政务,124,http://q.10jqka.com.cn/gn/detail/code/308606/,308606
2021-01-25,新型城镇化,157,http://q.10jqka.com.cn/gn/detail/code/300841/,300841
